userID,itemID,purchaseCount
2279,26,8
2279,50,5
2279,96,5
2279,195,4
2279,132,9
2279,125,7
2279,45,4
2279,145,4
2279,150,6
2279,115,9
2280,106,2
2280,85,3
2280,86,10
2280,114,8
2280,94,7
2280,50,1
2280,167,4
2280,145,7
2280,68,5
2280,187,10
2281,193,9
2281,43,6
2281,19,5
2281,72,1
2281,143,1
2281,16,8
2281,114,3
2281,45,3
2281,103,3
2282,55,6
2282,180,9
2282,102,5
2282,104,3
2282,124,2
2282,156,3
2282,51,1
2282,141,10
2282,47,2
2283,187,6
2283,143,10
2283,118,10
2283,138,2
2284,103,3
2284,190,2
2284,184,1
2284,4,4
2284,128,9
2284,71,3
2284,18,1
2284,96,10
2284,10,6
2284,39,2
2284,101,2
2284,29,4
2284,87,10
2285,124,9
2285,133,5
2285,39,7
2285,31,7
2285,162,2
2285,55,6
2285,89,9
2285,63,9
2285,28,7
2285,130,5
2285,53,6
2285,150,6
2285,50,9
2285,159,5
2285,96,4
2285,109,1
2286,47,6
2286,41,5
2286,94,3
2286,140,3
2286,9,8
2286,180,3
2287,79,7
2287,157,8
2287,90,9
2287,114,9
2287,83,3
2287,153,1
2287,181,1
2287,7,8
2287,191,4
2287,73,7
2287,172,6
2287,184,1
2287,96,4
2287,115,1
2287,199,10
2287,5,3
2288,118,5
2288,191,5
2288,2,7
2288,134,7
2288,25,5
2288,50,4
2288,151,2
2288,1,6
2288,5,6
2288,82,9
2288,112,7
2288,156,3
2289,172,4
2289,71,1
2290,171,1
2290,112,5
2290,64,4
2290,147,8
2290,19,2
2290,17,8
2290,138,3
2290,164,4
2290,119,5
2290,41,9
2290,156,7
2290,78,9
2290,107,7
2290,110,7
2290,135,9
2290,116,10
2290,14,2
2290,140,10
2290,120,2
2291,200,2
2292,34,4
2292,31,8
2292,182,7
2292,91,5
2292,144,6
2292,36,7
2292,45,8
2292,73,3
2292,88,4
2292,26,10
2292,197,1
2292,53,9
2292,99,10
2292,156,5
2292,199,7
2293,161,2
2293,61,10
2293,175,10
2293,17,8
2293,156,4
2293,79,6
2293,80,8
2293,84,3
2293,49,9
2293,168,9
2293,146,1
2293,129,3
2293,172,2
2293,33,9
2293,125,5
2293,66,2
2294,67,4
2294,112,6
2294,65,5
2294,195,7
2295,34,5
2295,102,8
2295,22,5
2295,23,1
2295,199,2
2296,71,1
2296,192,3
2296,89,9
2296,43,1
2296,170,2
2296,151,1
2296,18,6
2296,6,7
2296,132,1
2297,179,1
2297,101,9
2297,28,7
2297,109,4
2298,127,10
2298,46,5
2298,15,4
2298,68,6
2298,44,10
2298,90,10
2298,72,6
2298,64,8
2298,160,3
2298,63,10
2298,141,10
2298,14,4
2298,70,4
2298,176,1
2299,183,7
2299,4,3
2299,52,2
2299,126,7
2299,7,5
2299,112,5
2299,156,1
2299,59,8
2299,12,7
2299,68,10
2299,30,3
2300,23,9
2300,90,10
2300,74,7
2300,182,6
2300,107,10
2300,83,9
2300,161,4
2300,185,10
2300,56,10
2300,170,9
2300,117,4
2300,40,8
2300,130,5
2300,180,10
2300,119,2
2300,186,3
2300,71,1
2300,140,9
2300,9,9
2301,62,4
2301,68,4
2301,2,1
2301,140,10
2301,51,1
2301,107,4
2301,28,6
2301,197,1
2301,104,1
2301,16,8
2301,17,10
2301,171,1
2301,180,7
2301,76,10
2301,5,6
2301,63,10
2301,20,8
2301,27,4
2301,175,9
2301,156,1
2302,109,7
2302,36,10
2303,164,9
2303,179,9
2303,73,4
2303,176,2
2303,3,5
2303,187,10
2303,68,6
2303,10,6
2303,30,3
2303,151,6
2303,44,1
2303,140,9
2303,86,9
2303,85,1
2303,104,5
2303,135,2
2303,161,6
2303,193,1
2303,146,7
2304,110,2
2304,50,5
2304,134,4
2304,69,6
2304,118,2
2304,130,10
2304,173,8
2304,61,9
2304,17,6
2304,108,4
2304,163,3
2304,79,10
2304,62,4
2304,78,3
2304,100,7
2304,94,5
2304,85,3
2304,23,9
2305,15,4
2305,134,6
2305,160,9
2305,157,9
2305,21,8
2305,189,2
2305,118,4
2305,23,8
2305,195,7
2305,95,6
2305,158,2
2305,54,4
2305,151,5
2305,140,7
2305,129,5
2305,96,6
2305,76,9
2305,31,3
2305,14,9
2306,169,6
2306,122,1
2306,177,5
2306,196,2
2306,82,3
2306,116,8
2306,139,3
2306,28,4
2306,84,2
2306,106,2
2306,175,1
2306,150,3
2306,113,8
2306,158,7
2307,50,1
2307,160,8
2307,172,7
2307,35,10
2307,174,7
2308,83,2
2308,191,4
2308,164,5
2308,12,4
2308,8,1
2308,119,7
2308,111,7
2308,39,7
2308,30,8
2308,78,4
2308,169,4
2308,88,9
2309,63,5
2309,12,4
2309,89,5
2309,44,3
2309,5,4
2309,71,3
2309,17,6
2309,67,7
2309,145,3
2309,172,6
2309,136,6
2309,122,9
2309,185,7
2309,87,6
2309,60,1
2309,142,10
2309,90,3
2310,172,3
2310,44,9
2310,99,6
2310,103,3
2310,54,9
2310,53,8
2311,56,10
2311,127,8
2311,155,2
2311,96,1
2311,64,7
2311,39,10
2311,21,1
2311,167,2
2311,148,10
2311,84,4
2311,144,1
2311,121,3
2311,133,4
2311,24,6
2311,12,9
2311,187,8
2312,7,7
2312,131,8
2312,114,8
2312,158,6
2312,116,3
2313,59,5
2313,65,8
2313,9,5
2313,29,3
2313,96,8
2313,15,7
2313,46,9
2313,138,3
2313,114,9
2313,168,7
2313,164,3
2313,24,8
2313,41,3
2313,1,9
2313,60,4
2313,150,8
2313,18,2
2313,188,7
2313,124,9
2314,62,3
2314,139,7
2314,1,6
2315,141,9
2315,31,2
2315,154,10
2315,125,1
2315,102,1
2315,70,1
2315,144,2
2315,167,7
2315,122,2
2315,9,5
2315,171,10
2315,191,6
2315,150,8
2315,28,4
2315,27,2
2315,168,3
2315,57,4
2315,109,3
2316,145,3
2316,180,9
2316,135,8
2316,15,1
2316,199,4
2316,186,3
2316,37,1
2316,150,2
2316,169,4
2316,125,8
2316,108,2
2317,128,1
2317,133,5
2317,106,3
2317,119,1
2317,117,5
2317,31,6
2317,76,5
2318,158,8
2318,25,4
2318,110,3
2318,39,4
2318,6,10
2318,153,4
2318,52,9
2318,21,3
2318,29,4
2318,23,1
2318,38,10
2318,127,7
2318,34,6
2318,162,9
2318,16,3
2318,108,7
2318,135,4
2318,123,5
2318,75,7
2319,157,6
2319,119,5
2319,60,2
2319,99,7
2319,79,5
2319,139,10
2319,135,3
2320,142,2
2320,134,2
2320,34,3
2320,65,2
2320,114,7
2321,154,8
2321,63,6
2321,171,4
2321,3,9
2321,169,5
2321,147,8
2321,47,2
2322,60,1
2323,26,5
2323,64,5
2323,176,10
2323,133,6
2323,25,9
2323,101,3
2323,58,8
2323,197,4
2323,90,3
2323,93,3
2323,87,1
2323,76,4
2323,40,6
2323,195,3
2323,152,1
2323,182,2
2323,43,1
2324,145,7
2324,175,2
2324,187,7
2324,73,9
2324,41,9
2325,9,1
2325,146,9
2325,135,9
2325,87,6
2325,140,5
2325,2,2
2325,195,8
2325,50,4
2325,183,2
2325,103,5
2325,124,3
2325,166,2
2325,26,3
2325,61,1
2325,104,10
2325,3,1
2325,151,6
2326,185,6
2326,174,3
2326,165,7
2326,16,10
2326,48,3
2326,126,4
2326,195,8
2326,63,2
2326,123,6
2326,152,6
2326,142,9
2326,61,6
2326,71,4
2326,111,9
2327,196,4
2327,50,2
2327,74,2
2327,23,9
2327,175,10
2327,35,5
2327,158,5
2327,93,2
2327,73,6
2327,67,5
2327,185,6
2328,34,1
2328,27,2
2328,198,3
2328,8,1
2328,150,9
2328,102,3
2328,88,2
2328,179,10
2328,30,4
2328,49,7
2328,121,10
2328,114,9
2329,29,4
2329,27,3
2329,84,6
2329,63,9
2329,137,6
2329,35,8
2329,122,8
2329,85,7
2329,186,8
2329,86,10
2329,76,8
2329,177,1
2329,149,8
2329,171,7
2329,78,2
2330,1,2
2330,46,10
2330,127,2
2330,94,9
2330,13,1
2330,72,2
2330,23,10
2330,149,7
2330,42,10
2330,150,8
2330,4,9
2330,53,9
2331,41,8
2331,179,2
2331,163,8
2331,148,6
2331,147,6
2331,16,4
2331,119,8
2331,117,5
2331,185,1
2331,129,5
2331,196,10
2331,8,5
2331,82,1
2331,10,3
2331,53,4
2331,159,1
2331,120,8
2332,166,9
2332,58,8
2332,15,3
2332,80,8
2332,77,8
2332,153,10
2332,129,8
2332,158,10
2332,51,8
2332,136,10
2332,70,5
2332,14,9
2332,56,3
2332,199,1
2332,48,9
2333,61,6
2333,114,2
2333,92,9
2333,105,7
2333,37,3
2333,146,9
2333,200,9
2333,68,9
2333,168,2
2333,40,6
2333,47,9
2334,35,6
2334,96,3
2334,36,4
2334,8,10
2334,182,2
2334,2,7
2334,60,6
2334,4,3
2334,121,3
2334,157,2
2334,159,6
2334,22,7
2335,120,8
2335,139,8
2335,129,4
2335,199,8
2335,13,2
2335,27,2
2335,192,9
2335,72,9
2335,49,1
2335,147,10
2335,198,8
2335,89,6
2335,7,7
2336,143,1
2336,181,4
2336,4,1
2336,55,2
2336,13,7
2336,140,2
2336,108,5
2336,150,10
2336,73,5
2336,159,5
2336,22,2
2336,139,8
2336,26,9
2336,48,5
2337,153,4
2338,70,2
2339,95,3
2339,116,4
2340,178,7
2340,167,1
2340,76,8
2340,41,7
2340,114,4
2340,187,3
2340,2,10
2340,169,10
2340,109,4
2340,19,4
2340,59,9
2340,25,10
2340,86,10
2340,74,10
2340,31,8
2340,137,1
2340,26,2
2341,106,5
2341,115,9
2341,156,5
2341,170,1
2341,119,8
2341,25,2
2341,118,3
2341,174,3
2341,94,10
2341,154,8
2341,20,9
2341,1,9
2341,71,2
2341,33,9
2342,156,5
2342,195,9
2342,40,6
2342,146,5
2342,86,1
2342,68,8
2342,153,8
2343,127,2
2343,187,8
2343,20,1
2343,3,10
2343,177,6
2343,18,5
2343,72,8
2344,154,6
2344,114,8
2344,195,5
2344,196,5
2344,170,3
2344,155,4
2344,9,8
2344,124,8
2344,111,3
2344,144,10
2344,29,10
2344,80,6
2344,77,5
2344,197,2
2344,87,7
2345,77,4
2345,198,8
2345,96,2
2345,69,2
2345,159,8
2345,95,7
2345,47,6
2346,99,7
2346,122,8
2346,107,9
2346,61,4
2346,145,9
2346,153,4
2346,60,10
2346,18,5
2346,37,9
2346,116,3
2346,74,4
2346,21,10
2346,146,8
2346,11,3
2346,33,4
2346,185,3
2346,138,6
2346,2,9
2347,107,5
2347,191,10
2347,46,2
2347,127,6
2347,115,8
2347,53,8
2347,83,1
2347,7,9
2347,183,2
2347,196,7
2347,95,2
2347,25,3
2347,147,8
2347,58,5
2347,55,3
2347,125,1
2347,66,6
2347,13,7
2348,6,9
2348,116,8
2348,32,8
2348,83,2
2348,18,9
2348,131,8
2348,167,7
2348,93,6
2348,196,1
2348,31,3
2348,67,1
2348,104,7
2348,60,8
2348,169,7
2348,48,7
2348,148,2
2348,43,10
2348,181,6
2349,111,5
2349,81,7
2349,70,7
2349,162,9
2349,158,3
2349,11,6
2349,55,6
2349,155,8
2349,147,5
2349,100,5
2349,25,6
2349,9,9
2349,101,1
2349,60,1
2349,123,3
2349,161,6
2350,165,1
2350,67,9
2350,200,5
2350,26,1
2351,131,6
2351,122,3
2351,60,3
2351,193,7
2351,71,9
2351,68,3
2351,121,4
2351,35,8
2351,7,4
2351,21,1
2351,107,1
2351,138,10
2352,192,9
2352,5,3
2352,121,10
2352,64,5
2352,35,5
2353,24,1
2353,42,2
2353,2,5
2353,1,1
2353,85,7
2353,95,1
2353,104,4
2353,102,9
2353,22,4
2353,88,10
2353,147,10
2353,159,4
2353,36,8
2353,91,6
2354,91,4
2354,160,9
2354,107,2
2354,69,9
2354,152,2
2354,137,4
2354,155,10
2354,56,5
2354,21,9
2354,27,3
2354,9,9
2354,179,7
2354,7,8
2354,120,10
2354,77,4
2354,103,8
2354,3,5
2354,63,1
2354,183,1
2355,75,4
2355,13,7
2355,171,8
2355,71,9
2355,101,3
2355,51,5
2356,191,6
2356,10,7
2356,127,3
2356,121,8
2356,139,5
2356,120,4
2356,22,10
2356,39,6
2356,14,10
2356,199,2
2356,119,6
2356,115,9
2356,56,4
2356,41,1
2356,33,9
2356,186,9
2356,158,1
2356,86,5
2357,128,6
2357,146,2
2357,105,1
2357,68,1
2357,153,6
2357,187,7
2357,26,10
2357,80,4
2358,6,2
2358,159,5
2358,120,5
2358,62,2
2358,131,9
2358,14,6
2358,89,6
2358,38,6
2358,67,1
2358,64,5
2358,197,6
2358,75,10
2358,80,8
2358,44,9
2358,87,7
2358,98,7
2358,139,5
2359,129,2
2359,128,3
2359,30,5
2359,77,3
2359,175,10
2359,51,2
2359,144,4
2359,19,9
2359,154,1
2359,103,5
2359,122,7
2359,194,1
2360,23,8
2360,189,3
2360,68,10
2360,63,5
2360,132,6
2360,134,9
2360,10,7
2360,96,7
2361,91,8
2361,169,3
2361,152,5
2362,137,7
2362,116,8
2362,93,2
2362,62,8
2362,39,6
2362,127,6
2362,175,1
2363,99,8
2363,66,4
2363,198,5
2363,184,1
2363,40,10
2363,68,2
2363,6,9
2363,53,1
2363,159,4
2363,154,6
2363,168,10
2363,117,2
2363,128,5
2363,93,8
2363,92,9
2363,142,9
2364,53,9
2364,194,4
2364,33,2
2364,106,10
2364,60,10
2364,61,1
2364,26,4
2364,59,6
2364,44,10
2364,82,10
2364,37,7
2365,128,6
2365,130,10
2365,165,4
2365,133,8
2365,156,1
2365,95,9
2365,126,10
2365,86,4
2365,52,3
2365,197,4
2365,91,5
2365,160,1
2365,189,8
2365,186,1
2365,123,9
2365,118,6
2365,73,2
2365,164,6
2366,164,10
2366,104,8
2366,38,2
2367,80,9
2367,8,10
2367,63,7
2367,83,3
2367,172,4
2367,144,10
2367,190,5
2367,148,9
2367,89,8
2367,91,7
2367,175,5
2367,122,6
2367,142,6
2367,14,1
2367,32,7
2367,9,4
2367,36,9
2367,26,2
2368,97,5
2368,31,10
2368,180,1
2368,38,6
2368,39,4
2368,95,6
2368,47,6
2368,96,5
2368,161,6
2368,110,2
2368,67,7
2368,108,9
2368,21,4
2368,42,1
2368,181,9
2368,50,9
2368,119,3
2369,113,1
2369,164,1
2369,27,4
2369,29,4
2369,135,2
2369,83,9
2369,152,10
2369,187,7
2369,71,8
2369,162,1
2369,14,10
2369,93,1
2370,169,4
2370,17,5
2370,200,9
2370,153,6
2370,133,10
2370,73,4
2370,85,1
2370,22,9
2370,139,5
2370,49,8
2370,144,5
2370,42,4
2370,41,6
2370,116,8
2370,107,2
2370,190,2
2370,157,1
2370,143,6
2371,65,6
2371,117,1
2371,19,10
2371,81,9
2372,12,5
2372,63,6
2372,128,9
2372,21,9
2372,76,4
2372,190,3
2372,132,3
2372,23,6
2372,94,10
2372,18,2
2372,196,4
2372,34,7
2372,176,8
2372,11,5
2372,16,3
2372,171,6
2372,163,3
2372,107,10
2372,122,5
2372,126,4
2373,116,7
2373,179,10
2373,71,4
2373,93,9
2373,142,4
2373,176,3
2373,130,5
2373,138,2
2373,146,4
2374,90,10
2374,91,3
2374,122,5
2374,11,6
2374,170,8
2374,195,3
2374,175,7
2374,105,3
2375,107,5
2375,27,9
2375,95,6
2375,136,1
2375,126,2
2375,60,1
2375,133,6
2375,9,8
2376,32,1
2376,41,2
2376,125,2
2376,94,3
2376,157,10
2376,8,10
2376,29,8
2376,137,1
2376,151,5
2376,171,2
2376,135,7
2376,73,3
2376,31,10
2376,62,4
2376,130,5
2376,90,5
2376,59,5
2376,144,6
2377,90,2
2377,153,2
2377,135,8
2377,174,6
2377,116,10
2377,97,10
2377,179,3
2377,15,10
2377,6,9
2378,88,2
2378,27,9
2378,18,6
2378,96,2
2378,161,5
2378,67,5
2378,98,3
2379,24,10
2379,17,8
2379,62,4
2379,13,1
2379,161,1
2379,121,8
2379,35,8
2379,193,1
2380,150,6
2380,85,9
2380,97,7
2380,198,5
2380,128,1
2380,44,9
2380,163,3
2380,133,9
2380,147,5
2380,42,5
2380,123,1
2380,67,7
2380,115,3
2380,89,3
2381,76,6
2381,101,4
2381,78,7
2381,24,4
2381,42,5
2381,100,10
2381,109,9
2381,193,6
2381,140,9
2381,43,4
2382,125,9
2382,112,5
2383,199,2
2383,12,4
2383,186,7
2383,69,6
2383,26,2
2383,94,9
2383,115,2
2383,59,8
2383,185,9
2383,4,10
2383,169,6
2384,116,6
2384,48,3
2384,174,3
2384,23,8
2384,18,2
2384,104,2
2384,89,1
2384,69,2
2384,88,4
2384,179,6
2384,62,3
2384,96,2
2384,165,10
2384,56,10
2384,184,6
2384,106,2
2384,75,1
2384,29,9
2384,145,1
2384,37,5
2385,128,7
2385,169,4
2385,45,3
2385,49,8
2385,40,3
2385,161,7
2385,74,3
2386,14,9
2386,55,5
2386,115,4
2386,11,4
2386,194,9
2386,16,6
2386,109,4
2387,28,4
2388,1,2
2389,109,6
2389,57,8
2389,52,7
2389,180,2
2389,167,1
2389,86,1
2389,51,7
2389,94,5
2389,104,4
2390,52,5
2390,149,9
2390,88,4
2390,121,2
2390,15,3
2391,14,8
2391,32,9
2391,60,6
2391,182,8
2391,51,8
2391,102,2
2391,41,9
2391,180,5
2391,81,5
2391,4,2
2391,160,2
2391,42,7
2391,87,6
2391,150,7
2392,4,4
2392,90,1
2392,151,2
2392,83,6
2392,21,10
2392,110,8
2392,38,1
2392,185,9
2392,55,4
2392,32,7
2392,197,5
2392,44,8
2392,171,7
2392,144,3
2392,183,2
2392,145,2
2392,186,7
2393,131,2
2394,160,10
2394,69,10
2394,33,2
2394,134,2
2394,196,1
2394,57,6
2394,116,9
2394,21,3
2394,24,7
2394,126,1
2394,45,2
2394,78,5
2394,68,3
2394,199,1
2394,49,10
2394,136,8
2394,164,4
2395,110,2
2395,19,8
2395,139,9
2395,148,4
2395,27,7
2395,40,9
2395,66,3
2395,53,8
2395,141,4
2395,195,5
2395,24,8
2395,199,5
2395,46,1
2395,21,5
2395,159,5
2395,147,8
2395,152,10
2395,191,8
2395,4,3
2396,7,7
2396,161,9
2396,37,10
2396,45,1
2396,10,2
2396,38,9
2397,56,4
2397,177,7
2397,104,10
2397,76,4
2397,128,7
2397,88,9
2397,102,2
2397,33,8
2397,46,5
2397,66,5
2398,42,6
2398,127,7
2398,72,6
2398,126,8
2398,82,1
2398,96,10
2398,93,8
2398,140,5
2398,171,4
2398,137,5
2398,25,2
2399,154,2
2400,145,8
2400,81,8
2400,178,7
2400,168,10
2400,175,8
2400,134,9
2400,107,7
2400,152,5
2400,191,10
2401,113,8
2401,66,5
2401,173,1
2401,14,4
2401,175,6
2401,85,8
2401,112,4
2401,111,9
2401,96,6
2402,195,5
2402,6,9
2402,13,2
2402,128,4
2402,80,6
2402,50,8
2402,164,7
2402,161,7
2402,191,8
2402,182,5
2402,97,2
2402,139,8
2402,170,6
2402,196,6
2402,66,1
2402,181,1
2403,105,7
2403,165,7
2403,111,7
2403,30,10
2404,139,8
2404,78,1
2404,143,2
2404,4,5
2404,67,9
2405,197,3
2405,137,8
2405,11,4
2406,6,2
2406,153,2
2406,35,4
2406,68,10
2406,152,1
2406,74,9
2406,163,2
2407,72,9
2407,129,2
2407,76,9
2407,128,1
2407,139,7
2407,131,2
2407,167,7
2407,101,9
2407,28,9
2407,10,8
2407,124,6
2407,68,6
2408,147,9
2408,85,6
2408,12,1
2408,109,10
2408,27,1
2408,171,8
2409,85,7
2409,48,10
2409,8,6
2409,26,1
2409,142,6
2409,168,10
2410,157,5
2410,188,1
2410,58,8
2410,164,1
2410,1,2
2411,58,7
2411,6,7
2411,117,10
2412,34,6
2412,93,8
2412,133,9
2412,21,9
2412,163,1
2412,179,2
2412,127,5
2412,62,3
2412,104,1
2412,118,10
2412,136,8
2412,45,8
2412,41,4
2412,58,4
2412,174,5
2412,182,1
2412,85,9
2412,150,2
2412,160,8
2412,144,1
2413,135,6
2413,83,8
2413,29,2
2413,199,10
2413,181,2
2413,67,3
2413,78,9
2413,50,2
2413,148,6
2413,187,5
2413,66,5
2413,28,9
2413,30,1
2413,98,7
2413,70,5
2413,134,2
2413,117,9
2413,62,10
2414,181,5
2414,113,4
2414,84,3
2414,47,5
2415,171,2
2415,39,9
2415,161,10
2415,21,6
2415,105,1
2415,184,3
2415,179,9
2415,119,5
2415,116,6
2415,176,1
2415,147,3
2415,113,10
2415,131,1
2416,198,4
2416,186,5
2416,115,5
2416,97,7
2417,128,8
2417,42,10
2417,93,9
2417,176,2
2417,170,5
2417,149,6
2417,44,1
2417,186,6
2417,89,7
2417,114,8
2417,26,10
2417,96,5
2417,192,1
2417,195,4
2417,98,1
2417,72,10
2417,143,7
2417,182,10
2418,63,1
2418,178,7
2418,194,2
2418,46,3
2418,93,5
2418,99,1
2418,94,9
2418,12,2
2418,171,7
2419,49,9
2419,71,3
2419,22,4
2419,149,10
2419,99,3
2419,120,1
2419,112,6
2419,30,6
2419,168,1
2419,25,6
2419,109,9
2420,153,1
2420,10,3
2420,49,5
2420,79,4
2420,98,8
2420,159,2
2420,124,1
2420,174,3
2420,168,2
2420,25,9
2421,11,7
2421,51,9
2421,153,9
2421,149,7
2421,169,6
2421,43,10
2421,16,6
2421,134,7
2421,130,8
2422,35,8
2422,57,1
2422,15,7
2422,59,6
2422,200,9
2422,25,6
2422,38,8
2422,187,4
2422,68,7
2423,158,4
2423,170,8
2423,183,6
2423,179,9
2423,63,2
2423,32,1
2423,97,5
2423,102,8
2423,135,10
2423,145,2
2423,54,4
2423,142,1
2423,17,7
2423,72,9
2423,138,6
2423,80,7
2423,66,7
2423,101,1
2423,180,2
2424,176,2
2424,89,5
2424,154,9
2424,160,7
2424,200,7
2424,139,3
2424,99,10
2424,114,7
2424,58,9
2424,44,2
2424,138,5
2424,144,10
2424,54,6
2424,148,2
2424,128,4
2424,56,9
2424,188,4
2424,30,7
2424,162,3
2424,83,2
2425,200,6
2425,123,4
2425,23,8
2425,68,9
2425,98,10
2425,8,10
2425,142,6
2425,185,4
2425,11,4
2425,198,4
2425,93,4
2425,192,4
2426,92,7
2426,61,2
2426,49,1
2426,136,5
2426,115,2
2426,114,3
2426,171,4
2426,146,6
2426,183,8
2426,27,6
2427,84,8
2427,67,3
2427,76,4
2427,5,9
2427,112,6
2427,178,5
2427,197,7
2427,75,5
2427,195,10
2427,18,4
2427,96,3
2427,185,1
2427,103,2
2428,73,3
2429,12,9
2429,144,8
2429,116,2
2429,145,4
2429,108,1
2429,71,7
2429,131,4
2429,20,1
2429,3,4
2429,129,4
2429,54,4
2429,139,1
2429,162,4
2429,67,2
2429,132,6
2429,5,10
2429,59,4
2429,9,6
2429,110,8
2430,177,7
2430,84,5
2430,178,2
2430,66,5
2430,187,4
2430,16,4
2430,20,7
2430,48,8
2430,150,2
2430,85,8
2430,100,7
2430,131,5
2430,52,3
2430,26,6
2430,192,5
2430,180,9
2430,51,5
2431,69,8
2431,192,8
2431,68,7
2431,189,5
2431,50,3
2431,155,4
2431,8,6
2431,83,7
2431,170,6
2431,100,4
2431,87,2
2431,135,5
2432,109,7
2432,40,10
2432,107,5
2432,69,7
2432,181,3
2432,81,3
2432,43,6
2432,8,2
2432,176,2
2432,54,5
2432,188,4
2433,67,10
2433,97,10
2433,90,2
2433,152,3
2433,136,10
2433,73,4
2433,132,1
2433,103,6
2433,74,3
2433,166,7
2433,30,1
2433,88,3
2433,98,5
2433,26,8
2433,17,3
2433,25,8
2433,102,8
2433,37,10
2433,85,2
2434,195,8
2434,147,2
2434,66,4
2434,37,1
2434,111,3
2434,178,7
2434,54,3
2434,137,10
2434,73,10
2434,119,10
2434,79,3
2434,143,10
2434,24,9
2434,86,7
2434,128,7
2434,78,8
2434,95,9
2434,58,7
2435,4,10
2435,151,1
2435,165,1
2435,198,7
2435,26,1
2435,126,9
2435,36,2
2435,162,7
2435,32,3
2435,31,4
2436,72,5
2436,36,3
2436,29,9
2436,79,10
2436,200,10
2436,17,3
2436,24,8
2436,163,10
2436,109,8
2436,144,1
2436,168,1
2436,165,10
2436,99,2
2436,34,4
2436,108,1
2436,47,7
2436,185,2
2436,160,1
2436,35,5
2436,129,3
2437,8,2
2437,188,4
2437,135,3
2437,42,7
2437,19,7
2437,160,6
2437,18,8
2438,173,2
2438,61,7
2438,31,4
2438,20,10
2438,142,4
2438,200,1
2438,4,9
2438,38,2
2438,6,7
2438,37,6
2438,78,9
2438,28,4
2438,90,6
2438,36,6
2439,191,6
2440,16,1
2440,100,8
2440,166,3
2440,126,9
2440,46,6
2440,77,10
2440,115,7
2440,140,4
2440,173,5
2440,184,8
2440,66,2
2440,6,6
2440,65,1
2440,133,8
2441,43,7
2441,158,3
2441,159,2
2441,167,9
2441,155,6
2441,176,7
2441,141,4
2441,113,8
2441,193,8
2441,140,1
2441,18,8
2441,84,10
2441,7,8
2441,160,2
2441,95,5
2441,1,5
2441,55,3
2441,17,5
2441,171,6
2442,103,4
2443,174,1
2443,123,2
2443,185,8
2443,167,4
2443,119,1
2443,116,6
2443,121,1
2443,49,1
2443,75,6
2443,46,4
2443,42,5
2443,138,9
2443,197,4
2443,146,3
2443,92,1
2443,9,6
2443,193,1
2443,48,9
2443,67,6
2443,85,9
2444,100,4
2444,71,4
2444,13,1
2444,144,5
2444,109,2
2444,34,4
2444,182,10
2444,141,6
2444,133,5
2444,97,7
2444,91,7
2444,178,6
2444,117,10
2444,50,3
2444,187,9
2444,92,1
2444,138,5
2445,73,1
2445,46,1
2445,40,6
2445,13,8
2446,191,3
2446,179,9
2446,18,10
2446,163,2
2446,9,3
2446,56,2
2446,29,3
2446,153,6
2446,172,9
2447,131,4
2447,188,4
2448,60,7
2448,27,5
2448,38,10
2448,139,10
2448,125,1
2448,128,9
2448,196,4
2448,23,10
2448,79,2
2448,99,2
2448,16,3
2448,199,6
2448,37,1
2448,45,8
2448,35,2
2449,125,7
2449,10,2
2449,5,8
2449,90,2
2449,196,2
2449,99,6
2449,124,10
2449,102,7
2449,129,9
2449,29,5
2449,88,4
2449,52,7
2449,57,1
2450,113,9
2450,13,4
2451,86,4
2451,154,3
2451,13,5
2451,136,10
2451,115,2
2451,116,1
2451,96,3
2451,125,10
2451,5,2
2451,107,2
2451,23,7
2451,199,1
2452,102,4
2452,55,1
2452,1,6
2452,70,9
2452,159,10
2453,198,4
2453,115,10
2453,28,10
2453,162,7
2454,184,5
2454,31,3
2454,64,7
2454,155,2
2454,43,8
2454,169,6
2454,132,3
2454,67,8
2454,27,6
2454,160,1
2454,128,7
2454,24,7
2454,76,8
2454,126,3
2454,114,6
2454,14,9
2454,82,8
2454,38,5
2455,145,6
2455,187,10
2455,47,8
2455,169,8
2455,94,5
2455,25,6
2455,84,10
2455,142,1
2455,172,6
2455,170,1
2455,196,4
2455,72,6
2455,112,1
2455,157,6
2456,182,9
2456,60,3
2456,161,8
2456,90,4
2456,92,8
2456,97,7
2457,36,4
2457,123,5
2457,146,5
2457,77,10
2457,130,4
2457,108,6
2457,18,4
2457,153,9
2457,164,6
2457,196,5
2457,113,4
2457,13,7
2457,163,3
2457,165,2
2457,40,5
2457,20,1
2458,112,3
2458,58,6
2459,133,5
2459,80,7
2459,191,9
2459,25,8
2459,58,3
2459,129,7
2459,124,5
2459,176,3
2459,47,8
2459,103,8
2459,186,2
2459,71,2
2459,148,6
2459,149,7
2459,1,8
2459,105,7
2459,167,7
2459,151,1
2459,180,6
2459,9,5
2460,61,5
2460,84,10
2460,191,5
2460,63,8
2460,53,1
2460,37,3
2460,177,3
2460,98,5
2460,153,5
2460,14,4
2460,110,5
2460,66,10
2460,119,5
2460,3,1
2460,152,1
2460,132,3
2460,92,8
2461,193,10
2462,115,3
2462,22,3
2462,17,5
2462,78,10
2462,83,1
2462,63,8
2462,119,7
2462,1,9
2462,125,6
2462,96,10
2462,23,8
2462,197,2
2462,127,6
2462,116,7
